,station_id,nta
399,3136,2
400,3137,2
401,3138,2
402,3139,2
403,3140,2
404,3141,2
405,3142,2
406,3143,2
407,3144,2
408,3145,2
409,3146,2
410,3147,2
411,3148,2
412,3149,2
413,3151,2
414,3152,2
415,3153,2
416,3154,2
417,3155,2
418,3156,2
419,3158,2
420,3159,2
421,3160,2
422,3161,2
423,3162,2
424,3163,2
425,3164,2
426,3165,2
427,3166,2
428,3167,2
429,3168,2
430,3169,2
431,3170,2
432,3171,2
433,3172,2
434,3173,2
435,3175,2
436,3176,2
437,3177,2
438,3178,2
439,3179,0
440,3180,2
441,3182,2
442,3219,2
443,3221,1
444,3222,1
445,3223,2
446,3224,2
447,3226,2
448,3229,0
449,3230,2
450,3231,2
451,3232,1
452,3233,2
453,3234,2
454,3235,2
455,3236,2
456,3237,1
457,3238,2
458,3239,0
459,3241,0
460,3242,2
461,3243,2
462,3244,2
463,3245,0
464,3246,2
465,3249,0
466,3250,0
467,3252,2
468,3253,2
469,3254,2
470,3255,2
471,3256,2
472,3257,2
473,3258,2
474,3259,2
475,3260,2
476,3263,1
477,3264,2
478,3265,1
479,3266,1
480,3282,2
481,3283,2
482,3284,2
483,3285,2
484,3286,2
485,3287,2
486,3289,2
487,3291,2
488,3292,2
489,3293,2
490,3294,2
491,3295,2
492,3297,2
493,3298,2
494,3299,0
495,3300,2
496,3301,2
497,3302,2
498,3303,2
499,3304,2
500,3305,2
501,3306,2
502,3307,2
503,3308,2
504,3309,0
505,3310,2
506,3311,2
507,3313,2
508,3314,2
509,3315,2
510,3316,1
511,3317,2
512,3318,0
513,3319,2
514,3320,2
515,3321,2
516,3322,2
517,3323,1
518,3324,2
519,3325,2
520,3326,2
521,3327,0
522,3328,2
523,3329,2
524,3330,2
525,3331,1
526,3332,2
527,3333,2
528,3335,2
529,3336,2
530,3337,2
531,3338,0
532,3339,2
533,3340,2
534,3341,2
535,3342,2
536,3343,1
537,3344,2
538,3345,0
539,3346,2
540,3347,2
541,3348,2
542,3349,2
543,3350,2
544,3351,0
545,3352,2
546,3353,2
547,3354,2
548,3355,2
549,3356,2
550,3357,1
551,3358,2
552,3359,2
553,3360,2
554,3361,2
555,3362,2
556,3363,0
557,3364,2
558,3365,2
559,3366,1
560,3367,0
561,3368,2
562,3369,2
563,3370,2
564,3371,2
565,3372,2
566,3373,2
567,3374,1
568,3375,2
569,3376,2
570,3377,2
571,3378,2
572,3379,0
573,3381,2
574,3382,2
575,3383,1
576,3384,2
577,3385,0
578,3386,2
579,3387,0
580,3388,2
581,3389,2
582,3390,0
583,3391,0
584,3392,2
585,3393,2
586,3394,2
587,3395,2
588,3396,2
589,3397,2
590,3398,2
591,3399,2
592,3400,0
593,3401,2
594,3402,2
595,3403,2
596,3404,2
597,3405,2
598,3407,2
599,3408,2
600,3409,2
601,3410,2
602,3411,2
603,3412,1
604,3413,1
605,3414,2
606,3415,2
607,3416,2
608,3417,2
609,3418,2
610,3419,2
611,3420,2
612,3421,2
613,3422,2
614,3423,2
615,3424,0
616,3425,0
617,3427,2
618,3428,2
619,3429,1
620,3430,1
621,3431,2
622,3432,2
623,3434,2
624,3435,0
625,3436,2
626,3437,2
627,3438,2
628,3439,2
629,3440,2
630,3441,2
631,3443,2
632,3445,2
633,3447,2
634,3449,1
635,3450,2
636,3452,1
637,3453,1
638,3454,1
639,3455,1
640,3456,1
641,3457,2
642,3458,2
643,3459,2
644,3461,2
645,3462,2
646,3463,2
647,3464,2
648,3466,2
649,3467,2
650,3468,2
651,3469,1
652,3470,2
653,3471,2
654,3472,2
655,3474,2
656,3476,1
657,3477,1
658,3478,1
659,3486,2
660,3487,1
661,3489,0
662,3490,0
663,3491,0
664,3492,0
665,3493,0
666,3494,0
667,3495,0
668,3496,0
669,3497,0
670,3498,0
671,3499,0
672,3500,0
673,3501,0
674,3502,0
675,3503,0
676,3504,0
677,3505,0
678,3506,0
679,3507,0
680,3508,1
681,3509,1
682,3510,0
683,3511,1
684,3512,1
685,3513,1
686,3514,1
687,3515,1
688,3516,1
689,3517,1
690,3518,0
691,3520,1
692,3521,1
693,3522,1
694,3523,1
695,3524,1
696,3525,1
697,3526,1
698,3527,0
699,3528,1
700,3529,0
701,3530,1
702,3531,0
703,3532,1
704,3533,0
705,3534,1
706,3535,0
707,3536,1
708,3537,2
709,3538,1
710,3539,1
711,3540,1
712,3541,0
713,3542,1
714,3543,1
715,3544,1
716,3545,0
717,3546,1
718,3547,0
719,3548,1
720,3549,1
721,3550,0
722,3551,0
723,3552,1
724,3553,1
725,3554,1
726,3555,1
727,3556,1
728,3557,2
729,3558,1
730,3559,0
731,3560,1
732,3561,1
733,3562,1
734,3563,1
735,3564,1
736,3565,2
737,3566,1
738,3567,0
739,3568,1
740,3569,1
741,3570,1
742,3571,1
743,3572,1
744,3573,1
745,3574,2
746,3575,1
747,3576,2
748,3577,1
749,3578,1
750,3579,1
751,3580,1
752,3581,2
753,3582,1
754,3583,1
755,3584,1
756,3585,1
757,3586,1
758,3587,1
759,3588,1
760,3589,1
761,3590,1
762,3591,1
763,3592,1
764,3593,1
765,3594,1
766,3595,1
767,3596,1
768,3597,1
769,3598,1
770,3599,1
771,3601,1
772,3602,1
773,3603,1
774,3604,1
775,3605,1
776,3606,1
777,3607,1
778,3608,1
779,3609,1
780,3610,0
781,3611,1
782,3612,0
783,3613,1
784,3614,1
785,3615,1
786,3616,1
787,3617,1
788,3618,1
789,3619,1
790,3620,1
791,3621,1
792,3622,0
793,3623,1
794,3625,1
795,3628,1
796,3629,0
797,3630,1
798,3631,1
799,3632,2
800,3635,2
801,3636,1
802,3637,1
803,3641,2
804,3642,2
805,3643,2
806,3644,2
807,3645,2
808,3646,0
809,3647,1
810,3648,1
811,3649,0
812,3652,2
813,3653,1
814,3654,1
815,3656,0
816,3658,2
817,3659,2
818,3660,2
819,3661,1
820,3662,1
821,3663,2
822,3664,2
823,3666,1
824,3668,1
825,3669,2
826,3671,2
827,3672,2
828,3673,1
829,3674,2
830,3675,2
831,3676,2
832,3680,2
833,3683,0
834,3684,2
835,3686,2
836,3687,2
837,3688,2
838,3689,1
839,3690,2
840,3691,1
841,3693,1
842,3695,1
843,3697,2
844,3699,2
845,3700,2
846,3701,0
847,3704,1
848,3705,2
849,3707,2
850,3708,2
851,3709,2
852,3711,2
853,3712,2
854,3714,0
855,3715,1
856,3716,1
857,3718,2
858,3719,1
859,3720,2
860,3721,1
861,3723,2
862,3724,2
863,3725,2
864,3726,2
865,3727,1
866,3728,2
867,3733,2
868,3734,2
869,3737,0
870,3745,1
871,3746,2
872,3747,2
873,3749,2
874,3755,1
875,3756,1
876,3757,1
877,3758,1
878,3759,1
879,3760,1
880,3761,1
881,3762,2
882,3763,1
883,3764,1
884,3765,1
885,3766,1
886,3767,1
887,3768,1
888,3769,1
889,3770,1
890,3771,1
891,3772,1
892,3773,1
893,3774,1
894,3775,1
895,3776,0
896,3777,0
897,3778,1
898,3779,0
899,3780,0
900,3781,1
901,3782,2
902,3783,0
903,3788,2
904,3789,1
905,3790,2
906,3793,2
907,3795,2
908,3798,2
909,3799,2
910,3803,1
911,3804,2
912,3805,2
913,3809,2
914,3810,2
915,3811,1
916,3812,2
917,3814,2
918,3815,2
919,3816,1
920,3817,1
921,3818,1
922,3819,1
923,3820,1
924,3821,1
925,3822,1
926,3823,1
927,3824,0
928,3825,0
929,3826,0
930,3827,0
931,3828,0
932,3829,0
933,3830,0
934,3831,1
935,3832,0
936,3833,1
937,3834,0
938,3835,0
939,3836,1
940,3837,1
941,3838,1
942,3839,0
943,3840,0
944,3841,1
945,3842,1
946,3843,0
947,3844,0
948,3845,0
949,3846,1
950,3847,1
951,3848,1
952,3849,0
953,3850,1
954,3851,1
955,3852,1
956,3853,1
957,3854,1
958,3855,1
959,3856,1
960,3857,1
961,3858,1
962,3860,1
963,3861,0
964,3862,0
965,3863,0
966,3864,0
967,3865,0
968,3866,0
969,3867,0
970,3868,0
971,3869,1
972,3870,1
973,3871,0
974,3872,0
975,3873,0
976,3874,0
977,3875,1
978,3876,1
979,3878,0
980,3879,1
981,3880,0
982,3881,0
983,3882,0
984,3883,0
985,3885,0
986,3886,0
987,3887,0
988,3890,1
989,3891,0
990,3892,1
991,3893,0
992,3895,0
993,3896,0
994,3898,2
995,3899,1
996,3900,1
997,3901,0
998,3903,0
